

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 10 20:40:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F26K22
 43735 ;;		None
 43736 ;; Return value:  Size  Location     Type
 43737 ;;                  1    wreg      void 
 43738 ;; Registers used:
 43739 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 43740 ;; Tracked objects:
 43741 ;;		On entry : 3F/3
 43742 ;;		On exit  : 3F/4
 43743 ;;		Unchanged: 0/0
 43744 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 43745 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43748 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43749 ;;Total ram usage:        2 bytes
 43750 ;; Hardware stack levels used:    1
 43751 ;; Hardware stack levels required when called:   15
 43752 ;; This function calls:
 43753 ;;		_I2C2_ReadDataBlock
 43754 ;; This function is called by:
 43755 ;;		_NormalProc
 43756 ;; This function uses a non-reentrant model
 43757 ;;
 43758                           
 43759                           	psect	text161
 43760  00EFB2                     __ptext161:
 43761                           	callstack 0
 43762  00EFB2                     _RTC_read:
 43763                           	callstack 14
 43764                           
 43765                           ; BSR set to: 3
 43766                           ;RTC8025.c: 232: _delay((unsigned long)((80)*(64000000/4000000.0)));
 43767                           
 43768                           ;incstack = 0
 43769  00EFB2  0EB6               	movlw	182
 43770  00EFB4                     u30277:
 43771  00EFB4  D000               	nop2	
 43772  00EFB6  D000               	nop2	
 43773  00EFB8  2EE8               	decfsz	wreg,f,c
 43774  00EFBA  D7FC               	bra	u30277
 43775  00EFBC  D000               	nop2	
 43776  00EFBE  D000               	nop2	
 43777  00EFC0  D000               	nop2	
 43778                           
 43779                           ;RTC8025.c: 234: I2C2_ReadDataBlock(0x32, 0x00, datetime, 7);
 43780  00EFC2  0E00               	movlw	0
 43781  00EFC4  6E1F               	movwf	I2C2_ReadDataBlock@reg^0,c
 43782  00EFC6  C029  F020         	movff	RTC_read@datetime,I2C2_ReadDataBlock@data
 43783  00EFCA  C02A  F021         	movff	RTC_read@datetime+1,I2C2_ReadDataBlock@data+1
 43784  00EFCE  0E00               	movlw	0
 43785  00EFD0  6E23               	movwf	(I2C2_ReadDataBlock@len+1)^0,c
 43786  00EFD2  0E07               	movlw	7
 43787  00EFD4  6E22               	movwf	I2C2_ReadDataBlock@len^0,c
 43788  00EFD6  0E32               	movlw	50
 43789  00EFD8  EC44  F070         	call	_I2C2_ReadDataBlock
 43790                           
 43791                           ; BSR set to: 4
 43792  00EFDC  0012               	return		;funcret
 43793  00EFDE                     __end_of_RTC_read:
 43794                           	callstack 0
 43795                           
 43796 ;; *************** function _I2C2_ReadDataBlock *****************
 43797 ;; Defined at:
 43798 ;;		line 128 in file "mcc_generated_files/examples/i2c2_master_example.c"
 43799 ;; Parameters:    Size  Location     Type
 43800 ;;  address         1    wreg     unsigned char 
 43801 ;;  reg             1   30[COMRAM] unsigned char 
 43802 ;;  data            2   31[COMRAM] PTR unsigned char 
 43803 ;;		 -> DateTime(7), 
 43804 ;;  len             2   33[COMRAM] unsigned int 
 43805 ;; Auto vars:     Size  Location     Type
 43806 ;;  address         1   35[COMRAM] unsigned char 
 43807 ;;  bufferBlock     4   36[COMRAM] struct .
 43808 ;; Return value:  Size  Location     Type
 43809 ;;                  1    wreg      void 
 43810 ;; Registers used:
 43811 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 43812 ;; Tracked objects:
 43813 ;;		On entry : 0/3
 43814 ;;		On exit  : 3F/4
 43815 ;;		Unchanged: 0/0
 43816 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 43817 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43818 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43820 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43821 ;;Total ram usage:       10 bytes
 43822 ;; Hardware stack levels used:    1
 43823 ;; Hardware stack levels required when called:   14
 43824 ;; This function calls:
 43825 ;;		_I2C2_Close
 43826 ;;		_I2C2_MasterWrite
 43827 ;;		_I2C2_Open
 43828 ;;		_I2C2_SetAddressNackCallback
 43829 ;;		_I2C2_SetBuffer
 43830 ;;		_I2C2_SetDataCompleteCallback
 43831 ;; This function is called by:
 43832 ;;		_RTC_read
 43833 ;; This function uses a non-reentrant model
 43834 ;;
 43835                           
 43836                           	psect	text162
 43837  00E088                     __ptext162:
 43838                           	callstack 0
 43839  00E088                     _I2C2_ReadDataBlock:
 43840                           	callstack 14
 43841                           
 43842                           ; BSR set to: 4
 43843                           ;incstack = 0
 43844                           ;I2C2_ReadDataBlock@address stored from wreg
 43845  00E088  6E24               	movwf	I2C2_ReadDataBlock@address^0,c
 43846                           
 43847                           ;i2c2_master_example.c: 130: i2c2_buffer_t bufferBlock;;i2c2_master_example.c: 131: buff
      +                          erBlock.data = data;
 43848  00E08A  C020  F027         	movff	I2C2_ReadDataBlock@data,I2C2_ReadDataBlock@bufferBlock+2
 43849  00E08E  C021  F028         	movff	I2C2_ReadDataBlock@data+1,I2C2_ReadDataBlock@bufferBlock+3
 43850                           
 43851                           ;i2c2_master_example.c: 132: bufferBlock.len = len;
 43852  00E092  C022  F025         	movff	I2C2_ReadDataBlock@len,I2C2_ReadDataBlock@bufferBlock
 43853  00E096  C023  F026         	movff	I2C2_ReadDataBlock@len+1,I2C2_ReadDataBlock@bufferBlock+1
 43854  00E09A                     l22449:
 43855  00E09A  5024               	movf	I2C2_ReadDataBlock@address^0,w,c
 43856  00E09C  EC55  F06D         	call	_I2C2_Open
 43857  00E0A0  0900               	iorlw	0
 43858  00E0A2  B4D8               	btfsc	status,2,c
 43859  00E0A4  D7FA               	goto	l22449
 43860                           
 43861                           ; BSR set to: 4
 43862                           ;i2c2_master_example.c: 135: I2C2_SetDataCompleteCallback(rdBlkRegCompleteHandler,&buffe
      +                          rBlock);
 43863  00E0A6  0E48               	movlw	low _rdBlkRegCompleteHandler
 43864  00E0A8  6E13               	movwf	I2C2_SetDataCompleteCallback@cb^0,c
 43865  00E0AA  0EEB               	movlw	high _rdBlkRegCompleteHandler
 43866  00E0AC  6E14               	movwf	(I2C2_SetDataCompleteCallback@cb+1)^0,c
 43867  00E0AE  0E25               	movlw	low I2C2_ReadDataBlock@bufferBlock
 43868  00E0B0  6E15               	movwf	I2C2_SetDataCompleteCallback@ptr^0,c
 43869  00E0B2  6A16               	clrf	(I2C2_SetDataCompleteCallback@ptr+1)^0,c
 43870  00E0B4  EC62  F07A         	call	_I2C2_SetDataCompleteCallback	;wreg free
 43871                           
 43872                           ;i2c2_master_example.c: 136: I2C2_SetBuffer(&reg,1);
 43873  00E0B8  0E1F               	movlw	low I2C2_ReadDataBlock@reg
 43874  00E0BA  6E0E               	movwf	I2C2_SetBuffer@buffer^0,c
 43875  00E0BC  6A0F               	clrf	(I2C2_SetBuffer@buffer+1)^0,c
 43876  00E0BE  0E00               	movlw	0
 43877  00E0C0  6E11               	movwf	(I2C2_SetBuffer@bufferSize+1)^0,c
 43878  00E0C2  0E01               	movlw	1
 43879  00E0C4  6E10               	movwf	I2C2_SetBuffer@bufferSize^0,c
 43880  00E0C6  EC31  F07A         	call	_I2C2_SetBuffer	;wreg free
 43881                           
 43882                           ; BSR set to: 4
 43883                           ;i2c2_master_example.c: 137: I2C2_SetAddressNackCallback((0),(0));
 43884  00E0CA  0E00               	movlw	0
 43885  00E0CC  6E13               	movwf	I2C2_SetAddressNackCallback@cb^0,c
 43886  00E0CE  0E00               	movlw	0
 43887  00E0D0  6E14               	movwf	(I2C2_SetAddressNackCallback@cb+1)^0,c
 43888  00E0D2  0E00               	movlw	0
 43889  00E0D4  6E15               	movwf	I2C2_SetAddressNackCallback@ptr^0,c
 43890  00E0D6  0E00               	movlw	0
 43891  00E0D8  6E16               	movwf	(I2C2_SetAddressNackCallback@ptr+1)^0,c
 43892  00E0DA  EC4A  F07A         	call	_I2C2_SetAddressNackCallback	;wreg free
 43893                           
 43894                           ;i2c2_master_example.c: 138: I2C2_MasterWrite();
 43895  00E0DE  ECBC  F07B         	call	_I2C2_MasterWrite	;wreg free
 43896  00E0E2                     l22459:
 43897                           
 43898                           ; BSR set to: 4
 43899  00E0E2  EC58  F079         	call	_I2C2_Close	;wreg free
 43900  00E0E6  06E8               	decf	wreg,f,c
 43901  00E0E8  A4D8               	btfss	status,2,c
 43902  00E0EA  0012               	return	
 43903  00E0EC  D7FA               	goto	l22459
 43904  00E0EE                     __end_of_I2C2_ReadDataBlock:
 43905                           	callstack 0
 43906                           
 43907 ;; *************** function _IncDecTime *****************
 43908 ;; Defined at:
 43909 ;;		line 118 in file "RTC8025.c"
 43910 ;; Parameters:    Size  Location     Type
 43911 ;;  dmm             2   13[COMRAM] int 
 43912 ;;  hh              2   15[COMRAM] PTR char 
 43913 ;;		 -> SettingProc@hh(1), NormalProc@hh(1), 
 43914 ;;  mm              2   17[COMRAM] PTR char 
 43915 ;;		 -> SettingProc@mm(1), NormalProc@mm(1), 
 43916 ;; Auto vars:     Size  Location     Type
 43917 ;;  hour            2   21[COMRAM] int 
 43918 ;;  min             2   19[COMRAM] int 
 43919 ;; Return value:  Size  Location     Type
 43920 ;;                  1    wreg      void 
 43921 ;; Registers used:
 43922 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 43923 ;; Tracked objects:
 43924 ;;		On entry : 3C/0
 43925 ;;		On exit  : 3C/0
 43926 ;;		Unchanged: 3C/0
 43927 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 43928 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43929 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43930 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43931 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43932 ;;Total ram usage:       10 bytes
 43933 ;; Hardware stack levels used:    1
 43934 ;; Hardware stack levels required when called:    6
 43935 ;; This function calls:
 43936 ;;		Nothing
 43937 ;; This function is called by:
 43938 ;;		_NormalProc
 43939 ;;		_SettingProc
 43940 ;; This function uses a non-reentrant model
 43941 ;;
 43942                           
 43943                           	psect	text163
 43944  00CAA8                     __ptext163:
 43945                           	callstack 0
 43946  00CAA8                     _IncDecTime:
 43947                           	callstack 23
 43948                           
 43949                           ;RTC8025.c: 119: int16_t min, hour;;RTC8025.c: 121: min = *mm;
 43950                           
 43951                           ; BSR set to: 4
 43952                           ;incstack = 0
 43953  00CAA8  C012  FFD9         	movff	IncDecTime@mm,fsr2l
 43954  00CAAC  C013  FFDA         	movff	IncDecTime@mm+1,fsr2h
 43955  00CAB0  50DF               	movf	indf2,w,c
 43956  00CAB2  6E14               	movwf	IncDecTime@min^0,c
 43957  00CAB4  6A15               	clrf	(IncDecTime@min+1)^0,c
 43958  00CAB6  BE14               	btfsc	IncDecTime@min^0,7,c
 43959  00CAB8  0615               	decf	(IncDecTime@min+1)^0,f,c
 43960                           
 43961                           ;RTC8025.c: 122: hour = *hh;
 43962  00CABA  C010  FFD9         	movff	IncDecTime@hh,fsr2l
 43963  00CABE  C011  FFDA         	movff	IncDecTime@hh+1,fsr2h
 43964  00CAC2  50DF               	movf	indf2,w,c
 43965  00CAC4  6E16               	movwf	IncDecTime@hour^0,c
 43966  00CAC6  6A17               	clrf	(IncDecTime@hour+1)^0,c
 43967  00CAC8  BE16               	btfsc	IncDecTime@hour^0,7,c
 43968  00CACA  0617               	decf	(IncDecTime@hour+1)^0,f,c
 43969                           
 43970                           ;RTC8025.c: 123: min = min + dmm;
 43971  00CACC  500E               	movf	IncDecTime@dmm^0,w,c
 43972  00CACE  2414               	addwf	IncDecTime@min^0,w,c
 43973  00CAD0  6E14               	movwf	IncDecTime@min^0,c
 43974  00CAD2  500F               	movf	(IncDecTime@dmm+1)^0,w,c
 43975  00CAD4  2015               	addwfc	(IncDecTime@min+1)^0,w,c
 43976  00CAD6  6E15               	movwf	(IncDecTime@min+1)^0,c
 43977                           
 43978                           ;RTC8025.c: 125: if (dmm >= 0) {
 43979  00CAD8  AE0F               	btfss	(IncDecTime@dmm+1)^0,7,c
 43980  00CADA  D00D               	goto	l3437
 43981  00CADC  D021               	goto	l3441
 43982  00CADE                     l23983:
 43983                           
 43984                           ;RTC8025.c: 128: min = min - 60;
 43985  00CADE  0EC4               	movlw	196
 43986  00CAE0  2414               	addwf	IncDecTime@min^0,w,c
 43987  00CAE2  6E14               	movwf	IncDecTime@min^0,c
 43988  00CAE4  0EFF               	movlw	255
 43989  00CAE6  2015               	addwfc	(IncDecTime@min+1)^0,w,c
 43990  00CAE8  6E15               	movwf	(IncDecTime@min+1)^0,c
 43991                           
 43992                           ;RTC8025.c: 129: hour = hour + 1;
 43993  00CAEA  0E01               	movlw	1
 43994  00CAEC  2416               	addwf	IncDecTime@hour^0,w,c
 43995  00CAEE  6E16               	movwf	IncDecTime@hour^0,c
 43996  00CAF0  0E00               	movlw	0
 43997  00CAF2  2017               	addwfc	(IncDecTime@hour+1)^0,w,c
 43998  00CAF4  6E17               	movwf	(IncDecTime@hour+1)^0,c
 43999  00CAF6                     l3437:
 44000  00CAF6  BE15               	btfsc	(IncDecTime@min+1)^0,7,c
 44001  00CAF8  D015               	goto	u27170
 44002  00CAFA  5015               	movf	(IncDecTime@min+1)^0,w,c
 44003  00CAFC  E1F0               	bnz	l23983
 44004  00CAFE  0E3C               	movlw	60
 44005  00CB00  5C14               	subwf	IncDecTime@min^0,w,c
 44006  00CB02  A0D8               	btfss	status,0,c
 44007  00CB04  D00F               	goto	u27170
 44008  00CB06  D7EB               	goto	l23983
 44009  00CB08                     l23985:
 44010                           
 44011                           ;RTC8025.c: 134: min = min + 60;
 44012  00CB08  0E3C               	movlw	60
 44013  00CB0A  2414               	addwf	IncDecTime@min^0,w,c
 44014  00CB0C  6E14               	movwf	IncDecTime@min^0,c
 44015  00CB0E  0E00               	movlw	0
 44016  00CB10  2015               	addwfc	(IncDecTime@min+1)^0,w,c
 44017  00CB12  6E15               	movwf	(IncDecTime@min+1)^0,c
 44018                           
 44019                           ;RTC8025.c: 135: hour = hour -1;
 44020  00CB14  0EFF               	movlw	255
 44021  00CB16  2416               	addwf	IncDecTime@hour^0,w,c
 44022  00CB18  6E16               	movwf	IncDecTime@hour^0,c
 44023  00CB1A  0EFF               	movlw	255
 44024  00CB1C  2017               	addwfc	(IncDecTime@hour+1)^0,w,c
 44025  00CB1E  6E17               	movwf	(IncDecTime@hour+1)^0,c
 44026  00CB20                     l3441:
 44027  00CB20  BE15               	btfsc	(IncDecTime@min+1)^0,7,c
 44028  00CB22  D7F2               	goto	l23985
 44029  00CB24                     u27170:
 44030                           
 44031                           ;RTC8025.c: 136: };RTC8025.c: 137: };RTC8025.c: 138: if (hour > 23) hour = hour - 24;
 44032  00CB24  BE17               	btfsc	(IncDecTime@hour+1)^0,7,c
 44033  00CB26  D00B               	goto	l23991
 44034  00CB28  5017               	movf	(IncDecTime@hour+1)^0,w,c
 44035  00CB2A  E104               	bnz	u27180
 44036  00CB2C  0E18               	movlw	24
 44037  00CB2E  5C16               	subwf	IncDecTime@hour^0,w,c
 44038  00CB30  A0D8               	btfss	status,0,c
 44039  00CB32  D005               	goto	l23991
 44040  00CB34                     u27180:
 44041  00CB34  0EE8               	movlw	232
 44042  00CB36  2416               	addwf	IncDecTime@hour^0,w,c
 44043  00CB38  6E16               	movwf	IncDecTime@hour^0,c
 44044  00CB3A  0EFF               	movlw	255
 44045  00CB3C  D006               	goto	L39
 44046  00CB3E                     l23991:
 44047                           
 44048                           ;RTC8025.c: 139: else if (hour < 0) hour = 24 + hour;
 44049  00CB3E  AE17               	btfss	(IncDecTime@hour+1)^0,7,c
 44050  00CB40  D006               	goto	l23995
 44051  00CB42  0E18               	movlw	24
 44052  00CB44  2416               	addwf	IncDecTime@hour^0,w,c
 44053  00CB46  6E16               	movwf	IncDecTime@hour^0,c
 44054  00CB48  0E00               	movlw	0
 44055  00CB4A                     L39:
 44056  00CB4A  2017               	addwfc	(IncDecTime@hour+1)^0,w,c
 44057  00CB4C  6E17               	movwf	(IncDecTime@hour+1)^0,c
 44058  00CB4E                     l23995:
 44059                           
 44060                           ;RTC8025.c: 140: *hh = hour;
 44061  00CB4E  C010  FFD9         	movff	IncDecTime@hh,fsr2l
 44062  00CB52  C011  FFDA         	movff	IncDecTime@hh+1,fsr2h
 44063  00CB56  C016  FFDF         	movff	IncDecTime@hour,indf2
 44064                           
 44065                           ;RTC8025.c: 141: *mm = min;
 44066  00CB5A  C012  FFD9         	movff	IncDecTime@mm,fsr2l
 44067  00CB5E  C013  FFDA         	movff	IncDecTime@mm+1,fsr2h
 44068  00CB62  C014  FFDF         	movff	IncDecTime@min,indf2
 44069  00CB66  0012               	return		;funcret
 44070  00CB68                     __end_of_IncDecTime:
 44071                           	callstack 0
 44072                           
 44073 ;; *************** function _GetTouchLocation *****************
 44074 ;; Defined at:
 44075 ;;		line 67 in file "TouchXT2046.c"
 44076 ;; Parameters:    Size  Location     Type
 44077 ;;  tx              2   41[COMRAM] PTR unsigned int 
 44078 ;;		 -> T_x2(2), T_x1(2), TouchX(2), 
 44079 ;;  ty              2   43[COMRAM] PTR unsigned int 
 44080 ;;		 -> T_y2(2), T_y1(2), TouchY(2), 
 44081 ;; Auto vars:     Size  Location     Type
 44082 ;;  str           100    0        unsigned char [100]
 44083 ;;  samplesY       32   32[BANK0 ] unsigned int [16]
 44084 ;;  samplesX       32    0[BANK0 ] unsigned int [16]
 44085 ;;  avg             2   74[BANK0 ] unsigned int 
 44086 ;;  diff            2   70[BANK0 ] unsigned int 
 44087 ;;  sample_sumY     2   68[BANK0 ] unsigned int 
 44088 ;;  sample_sumX     2   66[BANK0 ] unsigned int 
 44089 ;;  overrange       2   64[BANK0 ] unsigned int 
 44090 ;;  jj              1   76[BANK0 ] char 
 44091 ;;  oversampling    1   73[BANK0 ] unsigned char 
 44092 ;;  num             1   72[BANK0 ] unsigned char 
 44093 ;; Return value:  Size  Location     Type
 44094 ;;                  1    wreg      char 
 44095 ;; Registers used:
 44096 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 44097 ;; Tracked objects:
 44098 ;;		On entry : 0/0
 44099 ;;		On exit  : 0/0
 44100 ;;		Unchanged: 0/0
 44101 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 44102 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44103 ;;      Locals:         0      77       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44104 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44105 ;;      Totals:         9      77       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 44106 ;;Total ram usage:       86 bytes
 44107 ;; Hardware stack levels used:    1
 44108 ;; Hardware stack levels required when called:    9
 44109 ;; This function calls:
 44110 ;;		_GetTouchRawXY
 44111 ;;		_SPI1_Close
 44112 ;;		_SPI1_ExchangeByte
 44113 ;;		_SPI1_Open
 44114 ;;		___lwdiv
 44115 ;; This function is called by:
 44116 ;;		_NormalProc
 44117 ;;		_SettingProc
 44118 ;;		_TouchAdjust
 44119 ;; This function uses a non-reentrant model
 44120 ;;
 44121                           
 44122                           	psect	text164
 44123  008728                     __ptext164:
 44124                           	callstack 0
 44125  008728                     _GetTouchLocation:
 44126                           	callstack 20
 44127                           
 44128                           ;TouchXT2046.c: 68: int8_t jj;;TouchXT2046.c: 69: uint8_t oversampling = 15;
 44129                           
 44130                           ;incstack = 0
 44131  008728  0E0F               	movlw	15
 44132  00872A  0100               	movlb	0	; () banked
 44133  00872C  6FA9               	movwf	GetTouchLocation@oversampling& (0+255),b
 44134                           
 44135                           ; BSR set to: 0
 44136                           ;TouchXT2046.c: 70: uint16_t sample_sumX;;TouchXT2046.c: 71: uint16_t sample_sumY;;Touch
      +                          XT2046.c: 72: uint16_t samplesX[16], samplesY[16];;TouchXT2046.c: 73: uint8_t num;;Touch
      +                          XT2046.c: 74: uint16_t avg, diff, overrange;;TouchXT2046.c: 75: char str[100];;TouchXT20
      +                          46.c: 77: if (PORTAbits.RA4 != 0) return -1;
 44137  00872E  A880               	btfss	128,4,c	;volatile
 44138  008730  D002               	goto	l23847
 44139  008732                     u26980:
 44140                           
 44141                           ; BSR set to: 0
 44142  008732  0EFF               	movlw	255
 44143  008734  0012               	return	
 44144  008736                     l23847:
 44145                           
 44146                           ; BSR set to: 0
 44147                           ;TouchXT2046.c: 79: if (SPI1_Open(Touch2M)) {
 44148  008736  0E03               	movlw	3
 44149  008738  EC71  F067         	call	_SPI1_Open
 44150  00873C  0900               	iorlw	0
 44151  00873E  B4D8               	btfsc	status,2,c
 44152  008740  D047               	goto	l23867
 44153                           
 44154                           ;TouchXT2046.c: 81: do { LATAbits.LATA5 = 0; } while(0);
 44155  008742  9A89               	bcf	137,5,c	;volatile
 44156                           
 44157                           ;TouchXT2046.c: 84: sample_sumX = 0;
 44158  008744  0E00               	movlw	0
 44159  008746  0100               	movlb	0	; () banked
 44160  008748  6FA3               	movwf	(GetTouchLocation@sample_sumX+1)& (0+255),b
 44161  00874A  0E00               	movlw	0
 44162  00874C  6FA2               	movwf	GetTouchLocation@sample_sumX& (0+255),b
 44163                           
 44164                           ;TouchXT2046.c: 85: sample_sumY = 0;
 44165  00874E  0E00               	movlw	0
 44166  008750  6FA5               	movwf	(GetTouchLocation@sample_sumY+1)& (0+255),b
 44167  008752  0E00               	movlw	0
 44168  008754  6FA4               	movwf	GetTouchLocation@sample_sumY& (0+255),b
 44169                           
 44170                           ;TouchXT2046.c: 86: for (jj = 0; jj < oversampling; jj++) {
 44171  008756  0E00               	movlw	0
 44172  008758  6FAC               	movwf	GetTouchLocation@jj& (0+255),b
 44173  00875A  D022               	goto	l23859
 44174  00875C                     l23851:
 44175                           
 44176                           ; BSR set to: 0
 44177                           ;TouchXT2046.c: 87: GetTouchRawXY(&samplesX[jj], &samplesY[jj]);
 44178  00875C  51AC               	movf	GetTouchLocation@jj& (0+255),w,b
 44179  00875E  0D02               	mullw	2
 44180  008760  50F3               	movf	243,w,c
 44181  008762  0F60               	addlw	low GetTouchLocation@samplesX
 44182  008764  6E13               	movwf	GetTouchRawXY@tx^0,c
 44183  008766  51AC               	movf	GetTouchLocation@jj& (0+255),w,b
 44184  008768  0D02               	mullw	2
 44185  00876A  50F3               	movf	243,w,c
 44186  00876C  0F80               	addlw	low GetTouchLocation@samplesY
 44187  00876E  6E14               	movwf	GetTouchRawXY@ty^0,c
 44188  008770  EC78  F060         	call	_GetTouchRawXY	;wreg free
 44189                           
 44190                           ;TouchXT2046.c: 88: sample_sumX += samplesX[jj];
 44191  008774  0100               	movlb	0	; () banked
 44192  008776  51AC               	movf	GetTouchLocation@jj& (0+255),w,b
 44193  008778  0D02               	mullw	2
 44194  00877A  50F3               	movf	243,w,c
 44195  00877C  0F60               	addlw	low GetTouchLocation@samplesX
 44196  00877E  6ED9               	movwf	fsr2l,c
 44197  008780  6ADA               	clrf	fsr2h,c
 44198  008782  50DE               	movf	postinc2,w,c
 44199  008784  27A2               	addwf	GetTouchLocation@sample_sumX& (0+255),f,b
 44200  008786  50DD               	movf	postdec2,w,c
 44201  008788  23A3               	addwfc	(GetTouchLocation@sample_sumX+1)& (0+255),f,b
 44202                           
 44203                           ; BSR set to: 0
 44204                           ;TouchXT2046.c: 89: sample_sumY += samplesY[jj];
 44205  00878A  51AC               	movf	GetTouchLocation@jj& (0+255),w,b
 44206  00878C  0D02               	mullw	2
 44207  00878E  50F3               	movf	243,w,c
 44208  008790  0F80               	addlw	low GetTouchLocation@samplesY
 44209  008792  6ED9               	movwf	fsr2l,c
 44210  008794  6ADA               	clrf	fsr2h,c
 44211  008796  50DE               	movf	postinc2,w,c
 44212  008798  27A4               	addwf	GetTouchLocation@sample_sumY& (0+255),f,b
 44213  00879A  50DD               	movf	postdec2,w,c
 44214  00879C  23A5               	addwfc	(GetTouchLocation@sample_sumY+1)& (0+255),f,b
 44215                           
 44216                           ; BSR set to: 0
 44217  00879E  2BAC               	incf	GetTouchLocation@jj& (0+255),f,b
 44218  0087A0                     l23859:
 44219                           
 44220                           ; BSR set to: 0
 44221  0087A0  51A9               	movf	GetTouchLocation@oversampling& (0+255),w,b
 44222  0087A2  6E2E               	movwf	??_GetTouchLocation^0,c
 44223  0087A4  6A2F               	clrf	(??_GetTouchLocation+1)^0,c
 44224  0087A6  C0AC  F030         	movff	GetTouchLocation@jj,??_GetTouchLocation+2
 44225  0087AA  6A31               	clrf	(??_GetTouchLocation+3)^0,c
 44226  0087AC  BE30               	btfsc	(??_GetTouchLocation+2)^0,7,c
 44227  0087AE  0631               	decf	(??_GetTouchLocation+3)^0,f,c
 44228  0087B0  502E               	movf	??_GetTouchLocation^0,w,c
 44229  0087B2  5C30               	subwf	(??_GetTouchLocation+2)^0,w,c
 44230  0087B4  5031               	movf	(??_GetTouchLocation+3)^0,w,c
 44231  0087B6  0A80               	xorlw	128
 44232  0087B8  6E32               	movwf	(??_GetTouchLocation+4)^0,c
 44233  0087BA  502F               	movf	(??_GetTouchLocation+1)^0,w,c
 44234  0087BC  0A80               	xorlw	128
 44235  0087BE  5832               	subwfb	(??_GetTouchLocation+4)^0,w,c
 44236  0087C0  A0D8               	btfss	status,0,c
 44237  0087C2  D7CC               	goto	l23851
 44238                           
 44239                           ; BSR set to: 0
 44240                           ;TouchXT2046.c: 90: };TouchXT2046.c: 91: SPI1_ExchangeByte(0b10000000);
 44241  0087C4  0E80               	movlw	128
 44242  0087C6  EC0D  F07B         	call	_SPI1_ExchangeByte
 44243  0087CA  8A89               	bsf	137,5,c	;volatile
 44244                           
 44245                           ;TouchXT2046.c: 95: SPI1_Close();
 44246  0087CC  ECFF  F07B         	call	_SPI1_Close	;wreg free
 44247  0087D0                     l23867:
 44248                           
 44249                           ;TouchXT2046.c: 96: };TouchXT2046.c: 98: avg = sample_sumX / oversampling;
 44250  0087D0  C0A2  F023         	movff	GetTouchLocation@sample_sumX,___lwdiv@dividend
 44251  0087D4  C0A3  F024         	movff	GetTouchLocation@sample_sumX+1,___lwdiv@dividend+1
 44252  0087D8  C0A9  F025         	movff	GetTouchLocation@oversampling,___lwdiv@divisor
 44253  0087DC  6A26               	clrf	(___lwdiv@divisor+1)^0,c
